Beneficiado (Empresa/Estado),Resumo do Projeto,Descrição do Projeto,UF,Contratação,Valor da Operação,Área do BNDES,Tipo de operação
MUNICÍPIO RIO BRANCO,"Investimento em infraesturtura urbana, além de outros, no município de Rio Branco (AC).","IMPLANTACAO DO PROGRAMA DE DESENVOLVIMENTO INTEGRADO DA CIDADE DE RIO BRANCO (AC), ENVOLVENDO OBRAS DE INFRA-ESTRUTURA URBANA, CONSOLIDACAO DO SETOR TURISTICO, FORTALECIMENTO DA PRODUCAO AGROFLORESTAL E DESENVOLVIMENTO SOCIAL",AC,14/06/2007,32211,,Operações diretas com Estado/Município
"MUNICÍPIO DE VARZEA GRANDE
",Investimentos em saneamento e abastecimento de água no município de Várzea Grande (MT).,"REALIZAÇÃO DE INVESTIMENTOS EM SANEAMENTO AMBIENTAL, COMPREENDENDO AÇÕES RELACIONADAS A ABASTECIMENTO DE AGUA E ESGOTAMENTO SANITARIO NO AMBITO DO PMI.
","MT
",13/05/2008,7857380,Área de Inclusão Social ,direto
MUNICÍPIO DE VÁRZEA GRANDE,Investimentos em saneamento e abastecimento de água no município de Várzea Grande (MT).,"REALIZACAO DE INVESTIMENTOS EM SANEAMENTO AMBIENTAL, COMPREENDENDO ACOES RELACIONADAS A ABASTECIMENTO DE AGUA E ESGOTAMENTO SANITARIO NO AMBITO DO PMI.",MT,13/05/2008,7879,,Operações diretas com Estado/Município
"MUNICÍPIO DE SINOP
",Implantação de sistema de saneamento no município de Sinop (MT). ,"IMPLANTAÇÃO DO SISTEMA DE ESGOTAMENTO SANITARIO DE SINOP/MT, NA REGIAO CENTRAL DA CIDADE VISAMDO ATENDER A CERCA DE 40% DA POPULAÇÃO URBANA","MT
",14/01/2008,38240000,Área de Inclusão Social ,direto
MUNICÍPIO DE SINOP,Implantação de sistema de saneamento no município de Sinop (MT). ,"IMPLANTACAO DO SISTEMA DE ESGOTAMENTO SANITARIO DE SINOP/MT, NA REGIAO CENTRAL DA CIDADE VISAMDO ATENDER A CERCA DE 40% DA POPULACAO URBANA",MT,14/01/2008,35552,,Operações diretas com Estado/Município
MUNICÍPIO DE SÃO LUÍS,Investimentos no sistema de transportes no município de São Luís (MA).                                                                                                    ,"EXPANSAO DO SISTEMA INTEGRADO DE TRANSPORTES - SIT, NO MUNICIPIO DE SAO LUIS-MA, ABRANGENDO INTERVENCOES NAS PRINCIPAISVIAS, IMPLANTACAO DE CICLOVIAS, CANALIZACAO DE TRECHO, E AMPLIACAO DE UM TERMINAL DE TRANSPORTE PUBLICO",MA,20/09/2010,12350,,Operações diretas com Estado/Município
MUNICÍPIO DE SÃO LUIS,Investimentos no sistema de transportes no município de São Luís (MA).                                                                                                    ,"EXPANSÃO DO SISTEMA INTEGRADO DE TRANSPORTES - SIT, NO MUNICÍPIO DE SÃO LUÍS-MA, ABRANGENDO INTERVENÇÕES NAS PRINCIPAIS VIAS, IMPLANTAÇÃO DE CICLOVIAS, CANALIZAÇÃO DE TRECHO, BEM COMO AMPLIAÇÃO DE UM TERMINAL DE TRANSPORTE PÚBLICO                                                                                                                                                                        ",MA,20/09/2010,12350000,Área de Inclusão Social,direto
MUNICÍPIO DE RONDONÓPOLIS,Investimentos em saneamento e abastecimento de água no município de Rondonópolis (MT). ,"AMPLIACAO DO ACESSO AOS SERVICOS DE ABASTECIMENTO DE AGUA EDE ESGOTAMENTO SANITARIO A POPULACAO URBANA DE RONDONOPOLIS(MT), BEM COMO A IMPLEMENTACAO DE MELHORIAS NOS SISTEMAS EXISTENTES, VISANDO A RACIONALIZACAO DE CUSTOS E O AUMENTO DA QUALIDADE DOS SERVICOS.",MT,14/05/2008,63719,,Operações diretas com Estado/Município
MUNICÍPIO DE RONDONOPOLIS,Investimentos em saneamento e abastecimento de água no município de Rondonópolis (MT). ,"AMPLIAÇÃO DO ACESSO AOS SERVICOS DE ABASTECIMENTO DE AGUA E DE ESGOTAMENTO SANITARIO A POPULAÇÃO URBANA DE RONDONOPOLIS(MT), BEM COMO A IMPLEMENTAÇÃO DE MELHORIAS NOS SISTEMAS EXISTENTES, VISANDO A RACIONALIZAÇÃO DE CUSTOS E O AUMENTO DA QUALIDADE DOS SERVICOS.",MT,14/05/2008,63546048,Área de Inclusão Social ,direto
MUNICÍPIO DE RONDONOPOLIS,"Investimentos em saneamento e drenagem, além de outros, no município de Rondonópolis (MT).","IMPLANTAÇÃO DE PMI EM AREA DE BAIXA RENDA NO MUNICÍPIO, COMPREENDENDO: DRENAGEM URBANA, SANEAMENTO AMBIENTAL E AÇÕES SOCIAIS.",MT,14/05/2008,4934400,Área de Inclusão Social ,direto
MUNICÍPIO DE BELÉM,"Investimentos em saneamento, drenagem e urbanização no município de Belém (PA).","MPLANTACAO DE INFRAESTRUTURA DE SANEAMENTO, DE MICRO E DEMACRODRENAGEM E DE URBANIZACAO DE CARATER COMPLEMENTAR NAREGIAO DAS SUB-BACIAS 3 E 4 DA BACIA HIDROGRAFICA DA ESTRADA NOVA NO MUN-BELEM/PA",PA,09/12/2010,118065,,Operações diretas com Estado/Município
MUNICÍPIO DE BELEM,"Investimentos em saneamento, drenagem e urbanização no município de Belém (PA).","IMPLANTAÇÃO DE INFRAESTRUTURA DE SANEAMENTO, DE MICRO E DE MACRODRENAGEM E DE URBANIZAÇÃO DE CARÁTER COMPLEMENTAR NA REGIÃO DAS SUB-BACIAS 3 E 4 DA BACIA HIDROGRÁFICA DA ESTRADA NOVA NO MUN-BELEM/PA                                                                                                                                                                               ",PA,09/12/2010,118065489,Área de Inclusão Social,direto
MINERACAO RIO DO NORTE SA,Aquisição de máquinas para mineração.,AQUISICAO DE MAQUINAS E ALTERACAO DE PROCESSO PARA REDUCAO DA UMIDADE DOS PRODUTOS GRANULADO E FINO.,PA,21/06/2012,53322915,Área de Insumos Básicos,indireto
"MC LOG S/A LOGISTICA E TRANSPORTE
","Construção de balsas graneleiras, empurradores e balsa com guindaste para transporte de ferro gusa e minérios em Carajás (PA) e implantação de escola em Marabá (PA).","CONSTRUÇÃO DE DEZOITO BALSAS GRANELEIRAS, TRES EMPURRADORESE UMA BALSA COM GUINDASTE PARA TRANSPORTE DE FERRO GUSA E MINERIOS DA REGIAO DE CARAJAS.IMPLANTAÇÃO DE UMA ESCOLA PARA FLUVIARIOS, EM MARABA-PA.","PA
",26/11/2008,496248,Área de Infraestrutura,direto
MANAUS TRANSMISSORA DE ENERGIA S/A,Implantação da linha de transmissão Oriximiná (PA) - Itacoatiara (AM) - Cariri (AM) e das subestações Itacoatiara (AM) e Cariri (AM).,"IMPLANTACAO DA LINHA DE TRANSMISSAO ORIXIMINA (PA) - ITACOATIARA (AM) - CARIRI (AM), EM 500 KV, COM APROXIMADAMENTE 586 KM DE EXTENSAO, E DAS SUBESTACOES ITACOATIARA E CARIRI.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",AM e PA,05/10/2011,401000000,Área de Infraestrutura,direto
LIQUIGAS DISTRIBUIDORA S/A,"Construção de uma central de abastecimento em São Luís (MA), além de outros investimentos.","AMPLIACAO E MODERNIZACAO DE SEIS CENTROS OPERATIVOS DE GLP; AMPLIACAO DO DEPOSITO DE J. PESSOA-PB; CONSTRUCAO DE UMA CENTRAL DE ABASTECIMENTO DE FLEXGAS NA ALUMAR,EM SAO LUIZ-MA; E CONSTRUCAO DE UMA ESTACAO DE CONTROLE DE COMPOSICAO DE FILTRAGEM P/PROPANO E BUTANO NO CENTRO OPERATIVO DE CAPUAVA-SP.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ",MA,05/04/2011,120782400,Área de Insumos Básicos,direto
LIQUIGAS DISTRIBUIDORA S/A,"Construção de uma central de abastecimento em São Luís (MA), além de outros investimentos.","AMPLIACAO E MODERNIZACAO DE SEIS CENTROS OPERATIVOS DE GLP; AMPLIACAO DO DEPOSITO DE J. PESSOA-PB; CONSTRUCAO DE UMA CENTRAL DE ABASTECIMENTO DE FLEXGAS NA ALUMAR,EM SAO LUIZ-MA; E CONSTRUCAO DE UMA ESTACAO DE CONTROLE DE COMPOSICAO DE FILTRAGEM P/PROPANO E BUTANO NO CENTRO OPERATIVO DE CAPUAVA-SP.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ",MA,05/04/2011,9217600,Área de Insumos Básicos,direto
JAURU TRANSMISSORA DE ENERGIA S/A,Implantação de linha de transmissão Jauru (MT) - Vilhena (RO),"IMPLANTACAO E OPERACAO DO SISTEMA DE TRANSMISSAO LOCALIZADO NOS ESTADOS DO MT E RO, COMPOSTO PELA LINHA DE TRANSMISSAO JAURU - VILHENA, COM 354 KM DE EXTENSAO EM 230 KV, E, ADICIONALMENTE, INVESTIMENTOS SOCIAIS NAO CONTEMPLADOS NAS CONDICIONANTES DO PROCESSO DE LICENCIAMENTO AMBIENTAL.",MT e RO,26/12/2012,152800000,Área de Infraestrutura,direto
JAURU TRANSMISSORA DE ENERGIA LTDA ,Implantação de linha de transmissão Jauru (MT) - Vilhena (RO),"IMPLANTACAO E OPERACAO DO SISTEMA DE TRANSMISSAO LOCALIZADO NOS ESTADOS DO MT E RO, COMPOSTO PELA LINHA DE TRANSMISSAO JAURU - VILHENA, COM 354 KM DE EXTENSAO EM 230 KV, E, ADICIONALMENTE, INVESTIMENTOS SOCIAIS NAO CONTEMPLADOS NAS CONDICIONANTES DO PROCESSO DE LICENCIAMENTO AMBIENTAL. ",MT e RO,23/12/2009,107000000,Área de Infraestrutura,direto
ITAFOS MINERACAO LTDA,Implantação de unidade produtora de fertilizantes no município de Arraias (TO).,"IMPLANTACAO DE UNIDADE INDUSTRIAL PARA PRODUCAO INTEGRADA DE FERTILIZANTES DO TIPO SUPER FOSFATO SIMPLES(SSP) GRANULADO COM CAPACIDADE NOMINAL DE PRODUCAO DE 600 MIL T/ANO, NO MUNICIPIO DE ARRAIAS, ESTADO DO TOCANTINS,ALEM DE INVESTIMENTOS SOCIAIS NO AMBITO DA COMUNIDADE.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ",TO,28/10/2011,193104959,Área de Insumos Básicos,indireto
IPIRANGA PRODUTOS DE PETROLEO S/A,Investimentos em bases operacionais em diversos Estados. ,"AMPLIACAO DE TANCAGEM E MODERNIZACAO DAS BASES OPERACIONAIS E POOLS LOCALIZADOS NOS ESTADOS DE SAO PAULO, MINAS GERAIS, RIO DE JANEIRO, PARANA, RIO GRANDE DO SUL, BAHIA, MATO GROS-SO, MATO GROSSO DO SUL, PAR , AMAPA, AMAZONAS E RORAIMA.",AP e AM e MT e RO,27/04/2012,30681000,Área de Insumos Básicos,direto
INTERLIGACAO ELETRICA DO MADEIRA S/A,Implantação de linha de transmissão e subestações coletores entre Porto Velho (RO) e Araraquara (SP) ,"IMPLANTACAO DE LINHA DE TRANSMISSAO, COM EXTENSAO DE 2.375 KM, DA SUBESTACAO COLETORA PORTO VELHO - RO A SUBESTACAO ARARAQUARA - SP (COMPLEXO DO RIO MADEIRA).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ",RO,14/12/2011,280000000,Área de Infraestrutura,direto
INTERCEMENT BRASIL S/A,"Implantação da hidrelétrica Estreito entre os municípios de Estreito (MA), Palmeiras do Tocantins (TO) e Aguiarnópolis (TO). Projeto do PAC.","FINACIAMENTO(2008) E SUPLEMENTACAO(2010) UHE ESTREITO, COM   CAPACIDADE INSTALADA DE GERACAO DE 1.087 MW, LOCALIZADA NO TRECHO MEDIO DO RIO TOCANTINS, ENTRE OS MUNICIPIOS DE ESTREITO-MA, PALMEIRAS DO TOCANTINS-TO E AGUIARNOPOLIS-TO, BEM COMO DO SEU RESPECTIVO SIST. DE TRANSMISSAO ASSOCIADO(PAC).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ",TO,13/06/2011,34192000,Área de Infraestrutura,direto
IMMA - INDUST. METALURGICA E MECÂNICA DA AMAZONIA LTDA.,Instalação de fábrica de equipamentos hidromecânicos e de levantamento em Rondônia.,INSTALAÇÃO DE FÁBRICA DE EQUIPAMENTOS  HIDROMECÂNICOS E DE  LEVANTAMENTO EM RONDÔNIA E INVESTIMENTOS SOCIAIS.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,RO,08/02/2010,71544000,Área de Insumos Básicos,direto
FERREIRA GOMES ENERGIA S/A,Construção da hidrelétrica Ferreira Gomes no município de Ferreira Gomes (AP).,"CONSTRUCAO DA USINA HIDRELETRICA FERREIRA GOMES, COM POTENCIA TOTAL INSTALADA DE 252 MW, A SER IMPLANTADA NO RIO ARAGUARI, NO MUNICIPIO DE FERREIRA GOMES - AP.",AP,28/12/2012,470610000,Área de Infraestrutura,direto
ESTADO DO PARÁ,Reestruturação do sistema viário de Belém (PA).,REESTRUTURAÇÃO DO SISTEMA VIÁRIO ALIMENTADOR DA REGIÃO METROPOLITANA DE BELÉM.                                                                                                                                                                                                              ,PA,02/07/2010,100984800,Área de Inclusão Social,indireto
ESTADO DO PARÁ,"Investimentos em saneamento, além de outros, no Estado do Pará em municípios na área de influência da Vale.","IMPLANTAÇÃO DE PROGRAMA DE INVESTIMENTOS EM SANEAMENTO, EDUCAÇÃO, SAÚDE E DESENVOLVIMENTO SOCIAL, NOS MUNICÍPIOS DO ESTADO DO PARA SITUADOS NA ÁREA DE INFLUÊNCIA DA COMPANHIA VALE DO RIO DOCE (VALE), COM RECURSOS NÃO REEMBOLS. PROVENIENTES DO FUNDO P/O DESENV. REGIONAL C/RECURSOS DA DESESTATIZAÇÃO FRD                                                                                                                                                      ",PA,30/06/2010,37958795,Área de Inclusão Social,direto
ESTADO DO PARA,"Investimentos em urbanismo e transporte, além de outros, no Estado do Pará.","IMPLANTACAO DO PROGRAMA DE INVESTIMENTOS NAS AREAS DE SAUDE, URBANISMO E INFRAESTRUTURA DE TRANSPORTE DO ESTADO DO PARA.",PA,03/09/2013,400000,,Operações diretas com Estado/Município
ESTADO DO PARA,Reestruturação do sistema viário de Belém (PA).,REESTRUTURACAO DO SISTEMA VIARIO ALIMENTADOR DA REGIAO METROPOLITANA DE BELEM,PA,02/07/2010,100985,,Operações diretas com Estado/Município
ESTADO DO PARA,"Investimentos em saneamento, além de outros, no Estado do Pará em municípios na área de influência da Vale.","IMPLANTACAO DE PROGRAMA DE INVESTIMENTOS EM SANEAMENTO, EDUCACAO, SAUDE E DESENVOLVIMENTO SOCIAL, NOS MUNICIPIOS DO ESTADO DO PARA SITUADOS NA AREA DE INFLIENCIA DA COMPANHIA VALEDO RIO DOCE(VALE), COM RECURSOS NAO REEMBOLS. PROVENIENTES DO FUNDO P/O DESENV.REGIONAL C/RECURSOS DA DESESTATIZACAO FRD",PA,30/06/2010,47789,,Operações diretas com Estado/Município
ESTADO DO PARA,"Investimentos em saneamento e abastecimento de água, além de outros, no Parque de Ciência de Tecnologia Guama (PCT Guama) no Campus da Universidade Federal do Pará.","IMPLANTACAO DE INFRA-ESTRUTURA DE URBANIZACAO, SANEAMENTO,AGUA ENERGIA E COMUNICACAO DO PARQUE DE CIENCIA E TECNOLOGIA GUAMA (PCT GUAMA) A SER INSTALADO NO CAMPUS DA UNIVERSIDADE FEDERAL DO PARA, BEM COMO A CONSTRUCAO DOS PREDIOS PARAADMINISTRACAO E PARA A INCUBADORA DE EMPRESAS",PA,29/12/2009,35700,,Operações diretas com Estado/Município
ESTADO DO MATO GROSSO,Investimentos em infraestrutura urbana e turística.,VIABILIZAR A IMPLANTAÇÃO DA INFRAESTRUTURA TURÍSTICA CONSTANTE DO PROGRAMA  DE DESENVOLVIMENTO ESTRATÉGICO DA CADEIA PRODUTIVA DO TURISMO DO ESTADO DO MATO GROSSO.,MT,06/09/2012,250000000,Área de Infraestrutura social,direto
ESTADO DO MATO GROSSO,Investimentos em infraestrutura urbana e turística.,"NVESTIMENTOS EM AMPLIACAO E MELHORIA DA INFRAESTRUTURA VIARIA CONSTANTES DO PROGRAMA MATO GROSSO INTEGRADO, SUSTENTAVELE COMPETITIVO DO ESTADO DO MATO GROSSO",MT,27/12/2012,1416670,,Operações diretas com Estado/Município
ESTADO DO MATO GROSSO,Construção da Arena Pantanal e urbanização do entorno.,VIABILIZAR A CONSTRUCAO DA ARENA MULTIUSO PANTANAL E A URBANURBANIZACAO DO SEU ENTORNO,MT,24/11/2010,392953,,Operações diretas com Estado/Município
"ESTADO DO AMAZONAS
",Construção da Ponte do Rio Negro entre os municípios de Manaus (AM) e Iranduba (AM).                                                 ,"CONSTRUÇÃO DE PONTE SOBRE O RIO NEGRO, INTERLIGANDO OS MUNICÍPIOS DE MANAUS E IRANDUBA, COM ACESSOS VIARIOS NAS DUAS MARGENS E OBRAS COMPLEMENTARES NA AREA DE INFLUENCIA DIRETA, POSSIBILITANDO IMPLEMENTAR POLITICAS PUBLICAS PARA O DESENVOLVIMENTO SOCIOECONOMICO ORGANIZADO DA RM DE MANAUS - PMI.","AM
",06/05/2008,400000000,Área de Inclusão Social ,direto
ESTADO DO AMAZONAS,Construção da Arena da Amazônia.,ELABORAÇÃO DO PROJETO EXECUTIVO DA ARENA DA AMAZONIA E SUA CONSTRUÇÃO.                                                                                                                                                                                                                ,AM,29/12/2010,400000000,Área de Inclusão Social,direto
ESTADO DO AMAZONAS,Construção da Ponte do Rio Negro entre os municípios de Manaus (AM) e Iranduba (AM).                                                 ,"EXECUÇÃO DE OBRAS PARA FINALIZAR A CONSTRUÇÃO DE PONTE SOBRE O RIO NEGRO, QUE INTERLIGARÁ OS MUNICÍPIOS DE MANAUS E IRANDUBA, POR MEIO DA CONTINUAÇÃO DA OPERAÇÃO DE FINANCIAMENTO N. 17035320001, NO ÂMBITO DO PMI                                                                                                                                                                             ",AM,29/06/2010,187726000,Área de Inclusão Social,direto
ESTADO DO AMAZONAS,Duplicação da Rodovia Estadual AM-070.,VIABILIZAR DUPLICACAO DA RODOVIA ESTADUAL AM-070.,AM,11/10/2012,164000000,Área de Infraestrutura social,direto
ESTADO DO AMAZONAS,Construção da Ponte do Rio Negro entre os municípios de Manaus (AM) e Iranduba (AM).                                                 ,"CONSTRUCAO DE PONTE SOBRE O RIO NEGRO, INTERLIGANDO OS MUNICIPIOS DE MANAUS E IRANDUBA, COM ACESSOS VIARIOS NAS DUAS MARGENS E OBRAS COMPLEMENTARES NA AREA DE INFLUENCIA DIRETA, POSSIBILITANDO IMPLEMENTAR POLITICAS PUBLICAS PARA O DESENVOLVIMENTO SOCIOECONOMICO ORGANIZADO DA RM DE MANAUS - PMI",AM,06/05/2008,401112,,Operações diretas com Estado/Município
ESTADO DO AMAZONAS,Construção da Arena da Amazônia.,ELABORACAO DO PROJETO EXECUTIVO DA ARENNAS AMAZONIA E SUA CONSTRUCAO,AM,29/12/2010,388227,,Operações diretas com Estado/Município
ESTADO DO AMAZONAS,Construção da Ponte do Rio Negro entre os municípios de Manaus (AM) e Iranduba (AM).                                                 ,"EXECUCAO DE OBRAS PARA FINALIZAR A CONSTRUCAO DE PONTE SOBRE O RIO NEGRO, QUE INTERLIGARA OS MUNICIPIOS DE MANAUS E IRANDUBA, POR MEIO DA CONTINUACAO DA OPERACAO DE FINANCIAMENTO N.17035320001, NO AMBITO DO PMI",AM,29/06/2010,187726,,Operações diretas com Estado/Município
ESTADO DO AMAZONAS,Duplicação da Rodovia Estadual AM-070.,VIABILIZAR DUPLICACAO DA RODOVIA ESTADUAL AM-070,AM,11/10/2012,164000,,Operações diretas com Estado/Município
ESTADO DO AMAZONAS,Construção da Ponte do Rio Negro entre os municípios de Manaus (AM) e Iranduba (AM).                                                 ,ELABORACAO DO PROJETO EXECUTIVO DA ARENNAS AMAZONIA E SUA CONSTRUCAO,AM,29/12/2010,11773,,Operações diretas com Estado/Município
"ESTADO DO ACRE
","Investimentos em saneamento e infraestrutura urbana, além de outros, no Estado do Acre.","FORTALECIMENTO DO TURISMO;IMPLANTAÇÃO DE INFRA-ESTRUTURA URBANA E DE SANEAMENTO, DE SAUDE E EDUCAÇÃO, DE DESENVOLVIMENTO ECONOMICO E INTEGRAÇÃO, DE COMUNICAÇÃO E DESENVOLVIMENTO SOCIAL; E MODERNIZAÇÃO DO SISTEMA DE GESTAO ESTADUAL, NO AMBITO DOS COMPONENTES I A VII DO PIDSIII.","AC
",14/04/2008,462192306,Área de Inclusão Social ,direto
ESTADO DO ACRE,"Investimentos em saneamento e infraestrutura urbana, além de outros, no Estado do Acre.","EXPANSAO DO SANEAMENTO AMBIENTAL E DA INFRAESTRUTURA URBANA, FORTALECIMENTO ECONOMICO DA PROCUCAO RUAL FAMILIAR E DO ECOTURISMO, DESENVOLVIMENTO DO SETOR INDUSTRIAL E MODERNIZACAO DA GESTAO PUBLICA, NO AMBITO DA FASE V DO PROGRAMA INTEGRADO DE DESENVOLVIMENTO SUSTENTAVEL DO ESTADO DO ACRE - PIDS V.                                                                                                                                                       ",AC,09/12/2011,641160000,Área de Inclusão Social,direto
ESTADO DO ACRE,"Investimentos em saneamento e infraestrutura urbana, além de outros, no Estado do Acre.","FORTALECIMENTO DO TURISMO;IMPLANTAÇÃO DE INFRA-ESTRUTURA URBANA E DE SANEAMENTO, DE SAUDE E EDUCAÇÃO, DE DESENVOLVIMENTO ECONOMICO E INTEGRAÇÃO, DE COMUNICAÇÃO E DESENVOLVIMENTO SOCIAL; E MODERNIZAÇÃO DO SISTEMA DE GESTAO ESTADUAL, NO AMBITO DOS COMPONENTES I A VII DO PIDSIII.",AC,14/04/2008,55073532,Área de Insumos Básicos,direto
ESTADO DO ACRE,"Investimentos em saneamento e infraestrutura urbana, além de outros, no Estado do Acre.","EXPANSAO DO SANEAMENTO AMBIENTAL E DA INFRAESTRUTURA URBANA, FORTALECIMENTO ECONOMICO DA PROCUCAO RUAL FAMILIAR E DO ECOTURISMO, DESENVOLVIMENTO DO SETOR INDUSTRIAL E MODERNIZACAO DA GESTAO PUBLICA, NO AMBITO DA FASE V DO PROGRAMA INTEGRADO DE DESENVOLVIMENTO SUSTENTAVEL DO ESTADO DO ACRE - PIDS V.",AC,09/12/2011,641160,,Operações diretas com Estado/Município
ESTADO DO ACRE,Invesitmentos variados no Estado do Acre.,IMPLANTACAO DAS FASES III E IV DO PROGRAMA DE DESENVOLVIMENTO SUSTENTAVEL DO ACRE,AC,14/04/2008,518779,,Operações diretas com Estado/Município
ESTADO DO ACRE,Invesitmentos variados no Estado do Acre.,IMPLANTACAO DAS FASES III E IV DO PROGRAMA DE DESENVOLVIMENTO SUSTENTAVEL DO ACRE,AC,04/12/2009,276281,,Operações diretas com Estado/Município
ESTADO DO ACRE,Investimentos em saneamento e abastecimento de água no Estado do Acre.,AMPLIAR A MELHORIA DE SISTEMAS DE ABASTECIMENTO DE AGUA E IMPLANTACAO DE SISTEMAS DE ESGOTAMENTO SANITARIO EM MUNICIPIOS DO INTERIOR DO ESTADO DO ACRE,AC,18/12/2012,240662,,Operações diretas com Estado/Município
ESTADO DE RONDÔNIA,Investimentos variados no Estado de Rondônia.,"AMPLIAR E MODERNIZAR A INFRAESTRUTURA SOCIAL, ECONOMICA E DA ADMINISTRACAO DO ESTADO DE RONDONIA.",RO,02/10/2012,450843,,Operações diretas com Estado/Município
ESTADO DE MATO GROSSO,Construção da Arena Pantanal e urbanização do entorno.,VIABILIZAR A CONSTRUÇÃO DA ARENA MULTIUSO PANTANAL E A URBANIZAÇÃO DO SEU ENTORNO.                                                                                                                                                                                                             ,MT,24/11/2010,392952860,Área de Inclusão Social,direto
ESTACAO TRANSMISSORA DE ENERGIA S/A,Implantação de estação retificadora de energia elétrica na subestação de Porto Velho (RO) e de estação inversora na subestação de Araraquara 2 (SP).,"IMPLANT.DA ESTACAO RETIFIC.DE CORR.ALTERNADA (CA) EM 500 KV  PARA CORR.CONTINUA (CC) EM 600 KV, COM CAPAC.PARA 3150 MW, LOCALIZ. NA SUBEST.COLETORA P.VELHO-RO E DA ESTACAO INVERSORA DE CC EM 600 KV PARA CA EM 500 KV,COM CAPAC.PARA 2950 MW, LOCALIZ.NA SUBEST.ARARAQUARA 2-SP,(LEILAO 007/08-ANEEL).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ",RO,30/06/2011,505477000,Área de Infraestrutura,direto
EQUADOR LOG S.A.,Implantação de pátio de armazenagem para combustíveis derivados do pertróleo e biocombustível e de porto flutuante para distribuição de combustíveis em Itacoatiara (AM).,"IMPLANTACAO DE PATIO DE ARMAZENAGEM COM CAPACIDADE ESTATICA SUPERIOR A 49 MILHOES DE LITROS DE COMBUSTIVEL DERIVADOS DE PETROLEO E BIOCOMBUSTIVEL E DE PORTO FLUTUANTE PARA RECEPCAO E DISTRIBUICAO DE COMBUSTIVEIS, EM ITACOATIARA - AM.",AM,05/01/2012,73378794,Área de Infraestrutura,indireto
ENERGIA SUSTENTAVEL DO BRASIL S/A,Implantação da hidrelétrica de Jirau no município de Porto Velho (RO) e do sistema de transmissão.,"IMPLANTACAO DA UHE JIRAU, COM CAPACIDADE GERACAO DE 3.750 MW, MUNICIPIO DE PORTO VELHO-RO, BEM COMO DAS INSTALACOES DE TRANSMISSAO DE INTERESSE RESTRITO DA CENTRAL GERADORA.",RO,18/09/2012,1162500000,Área de Infraestrutura,indireto
ENERGIA SUSTENTAVEL DO BRASIL S/A,Implantação da hidrelétrica de Jirau no município de Porto Velho (RO) e do sistema de transmissão.,"IMPLANTACAO DA UHE JIRAU, COM CAPACIDADE GERACAO DE 3.750 MW, MUNICIPIO DE PORTO VELHO-RO, BEM COMO DAS INSTALACOES DE TRANSMISSAO DE INTERESSE RESTRITO DA CENTRAL GERADORA.",RO,18/09/2012,1162500000,Área de Infraestrutura,direto
ENERGIA SUSTENTÁVEL DO BRASIL S.A. ,Implantação da hidrelétrica de Jirau no município de Porto Velho (RO) e do sistema de transmissão.,"CONSTRUÇÃO DA UHE JIRAU, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 3.300 MW, NO RIO MADEIRA, NO MUNICÍPIO DE PORTO VELHO-RO, BEM COMO DAS INSTALAÇÕES DE TRANSMISSÃO DE INTERESSE RESTRITO A CENTRAL GERADORA. ",RO ,29/06/2009,3635000000,Área de Infraestrutura,direto
ENERGIA SUSTENTAVEL DO BRASIL S.A. ,Implantação da hidrelétrica de Jirau no município de Porto Velho (RO) e do sistema de transmissão.,"CONSTRUCAO DA UHE JIRAU, COM CAPACIDADE INSTALADA DE GERACAO DE 3.300 MW, NO RIO MADEIRA, NO MUNICIPIO DE PORTO VELHO -RO, BEM COMO DAS INSTALACOES DE TRANSMISSAO DE INTERESSE RESTRITO A CENTRAL GERADORA. ",RO ,29/06/2009,3585000000,Área de Infraestrutura,indireto
"ENERGETICA AGUAS DA PEDRA SA
",Implantação da hidrelétrica de Dardanelos no município de Aripuanã (MT) e sistema de transmissão respectivo.,"IMPLANTAÇÃO DA USINA HIDRELETRICA (UHE) DARDANELOS, COM 261 MW DE CAPACIDADE INSTALADA, A SER LOCALIZADA NO RIO ARIPUANA, NO MUNICÍPIO DE ARIPUANA/MT, BEM COMO DO RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO.","MT
",07/10/2008,485090000,Área de Infraestrutura,direto
ENCRUZO NOVO TRANSMISSORA DE ENERGIA LTDA,Implantação da linha de transmissão Miranda (MA) - Encruzo Novo (MA) e da subestação Encruzo Novo (MA).,"IMPLANTACAO DA LINHA DE TRANSMISSAO MIRANDA - ENCRUZO NOVO EM 230 KV (COM 240 KM DE EXTENSAO) DA SUBESTACAO ENCRUZO NOVO EM 230/69 KV E DAS DEMAIS INSTALACOES ACESSORIAS, NO ESTADO DO MARANHAO.",MA,08/10/2012,53081000,Área de Infraestrutura,direto
